SMILES,pred_pdsc
Nc1cc(-c2cc(N)c(-c3cc(N)c(-c4cc(N)c(-c5ccccc5)c(-c5ccccc5)c4)c(-c4ccccc4)c3)c(-c3ccccc3)c2)c(O)c(N)c1O,233.04558899989934
Nc1cc(-c2cc(N)c(-c3cc(N)c(-c4ccc(N)cc4)c(-c4ccc(N)cc4)c3)c(-c3ccc(N)cc3)c2)cc(-c2ccc(N)cc2)c1O,226.35277583914765
Nc1cc(-c2cc(N)c(-c3cc(N)c(-c4ccccc4)c(-c4ccccc4)c3)c(-c3ccccc3)c2)cc(-c2ccccc2)c1O.Cc1cc(N)c(C)c(C)c1O,226.32312679309524
Nc1cc(-c2cc(N)c(-c3cc(N)c(-c4cc(N)c(-c5ccccc5)c(-c5ccccc5)c4)c(-c4ccccc4)c3)c(-c3ccccc3)c2)c(O)c(N)c1,225.82354331574402
Nc1cc(-c2cc(N)c(-c3cc(N)c(-c4cc(N)c(-c5ccccc5)c(-c5ccccc5)c4)c(-c4ccccc4)c3)c(-c3ccccc3)c2)cc(-c2ccccc2)c1,220.93246354500673
Nc1cc(N)c(-c2cc(N)c(-c3cc(N)c(-c4cc(N)c(-c5ccccc5)c(-c5ccccc5)c4)c(-c4ccccc4)c3)c(-c3ccccc3)c2)cc1-c1ccccc1,220.93246354500673
Nc1cc(N)c(-c2cc(N)c(-c3cc(N)c(-c4ccc(N)cc4)c(-c4ccc(N)cc4)c3)c(-c3ccc(N)cc3)c2)c(-c2ccc(N)cc2)c1O,217.35130785297437
Nc1cc(-c2cc(N)c(-c3cc(N)c(-c4cc(N)c(-c5ccccc5)c(-c5ccccc5)c4)c(-c4ccccc4)c3)c(-c3ccccc3)c2)cc(-c2ccccc2)c1O,217.01249213772078
Nc1cc(-c2cc(-c3cc(-c4cc(-c5ccccc5)c(-c5ccccc5)cc4N)cc(-c4ccccc4)c3N)cc(-c3ccccc3)c2O)cc(-c2ccccc2)c1O,217.01249213772078
Nc1cc(-c2cc(N)c(O)c(-c3ccccc3)c2)cc(-c2cc(-c3cc(N)c(O)c(-c4ccccc4)c3)cc(N)c2-c2ccccc2)c1-c1ccccc1,216.8740097627549
Nc1cc(-c2cc(-c3cc(-c4cc(N)c(-c5ccccc5)c(-c5ccccc5)c4)c(-c4ccccc4)c(-c4ccccc4)c3)c(-c3ccccc3)c(-c3ccccc3)c2)cc(N)c1O,214.31017744430488
Cc1cc(N)c(C2=CC(c3cc(C)c(N)c(O)c3)=CC(c3cc(C)c(N)c(O)c3)=C2)c(C2=CC(c3cc(C)c(N)c(O)c3)=CC(c3cc(C)c(N)c(O)c3)=C2)c1,212.91325400336476
Nc1cc(N)c(-c2cc(N)c(-c3cc(N)c(-c4ccccc4)c(-c4ccccc4)c3)c(-c3ccccc3)c2)cc1-c1ccccc1,211.4833108572094
Nc1cc(O)c(-c2cc(N)c(O)c(-c3cc(N)c(O)c(-c4cc(N)c(O)c(N)c4)c3)c2)c(N)c1,205.54532717295592
Nc1cc(N)c(O)c(-c2cc(N)c(O)c(-c3cc(N)c(O)c(-c4c(O)cc(N)cc4N)c3)c2)c1,205.54532717295592
